Service,specialty
سپتوپلاستی,جراح قلب
سنگ شکن,پزشک اورولوژی / جراح
جراحی عمومی اعضا واحشا داخل شکم,جراح عمومی
تجهیزات پزشکی جراحی تخصصی,جراح عمومی / متخصص ابزار پزشکی
جراحی ستون فقرات,جراح اعصاب
انواع گردن بند طبی (کولارها)-ستون فقرات,ارتوپد
میکرو اینجکشن,متخصص ناباروری و جنین
هزینه تشخیص بیماریها و ناهنجاریهای جنین,متخصص زنان
پاکی متری,متخصص زنان
سمعک گوش راست,سمک فروشی
کورتاژ تخلیه ای,متخصص زنان
تیلت,پزشک عمومی / متخصص مربوطه
انواع TLSO-ستون فقرات,ارتوپد
سمعک گوش چپ,شنوایی‌شناس
نوار مثانه,اورولوژیست
جراحی هرنی شکمی(فتق شکمی),جراح عمومی
هزینه امبولانس داخل شهر,امبولانس
ماموپلاستی,جراح عمومی
آنژیو گرافی قلب,رادیولوژیست
سی تی آنژیوگرافی عروق بجز کرونر,رادیولوژیست
تست های تنفسی,متخصص ریه
IUI,متخصص زنان
آنژیوپلاستی قلب,کاردیولوژیست
انواع کمربندهای طبی ( LSO)-ستون فقرات,ارتوپد
PRP,متخصص پوست
"درمان بیماریهای خاص (بیماران صعب العلاج ، شیمی درمانی ، ام اس و بیماریهای خاص) باستثنا دارو",متخصص بیماری‌های خاص / انکولوژیست
توپوگرافی,چشم‌پزشک
ویلچر,داروخانه
لارنگوسکوپی,پزشک گوش و حلق و بینی
آنالیز و ارزیابی پیس میکر,متخصص قلب
ارتزهای لگن (هیپ)-اندام تحتانی,ارتوپد
جراحی قلب باز,جراح قلب
ژنتیک پزشکی,ژنتیک‌شناس
تزریق BCG,متخصص عفونی / متخصص ریه
بادی باکس,پزشک عمومی / متخصص ورزشی
IOL master,چشم‌پزشک
کورتاژ تشخیصی- درمانی,متخصص زنان
داروی درمان کرونا,داروخانه
لیزر پرتوان,متخصص پوست
انواع زانوبند-اندام تحتانی,ارتوپد
تست آزمایشگاهی اختصاصی بیماری کرونا,پزشک عمومی / متخصص میکروب‌شناسی
رفع عیوب انکساری چشم,چشم‌پزشک
لیزیک چشم چپ,چشم‌پزشک
پیس میکر دایم,متخصص قلب
لیزیک چشم راست,چشم‌پزشک
اکسیزیون لیپوم,جراح عمومی
تست متاکولی,متخصص قلب
پیس میکر(موقت),متخصص قلب
RTMS,متخصص اعصاب
قوزبند-اندام فوقانی,داروخانه
آمنیوسنتز( پروسیجر),متخصص زنان
انواع ارتز گردنی-ستون فقرات,ارتوپد
هزینه‌های ناشی از سوختگی,پزشک عمومی
پلتیسموگرافی,متخصص ریه
آنژیوگرافی چشم,چشم‌پزشک
جراحی عمومی سر و گردن,جراح عمومی
آنژیوگرافی,رادیولوژیست
دارو بیماران آلرژی,داروخانه
جراحی دستگاه ادراری تناسلی,اورولوژیست
تزریق داخل چشمی در اتاق عمل تحت بیهوشی,چشم‌پزشک
درمان طبی اعصاب و روان غیراز روان‌پریشی,متخصص اعصاب
بریس کوتاه-اندام تحتانی,ارتوپد
بریس آرنج-اندام فوقانی,ارتوپد
"اعمال جراحي معده(باي پس معده،اسليو و باندينگ)",جراح عمومی
کوکاپ اسپیلنت-اندام فوقانی,ارتوپد
انواع مچ بند -اندام تحتانی,ارتوپد
بستری بیماران مبتلا به کرونا,پزشک عمومی / متخصص عفونی
تجهیزات کمک تنفسی,پزشک عمومی / متخصص ریه
توانبخشی قلب,متخصص قلب
سونداژ,پزشک عمومی
آسیب شناسی,آسیب‌شناس
شانه بند -اندام فوقانی,ارتوپد
عدسی,عینک فروشی
فتق نافی (هرنی نافی),جراح عمومی
فورفوت فیلرها (پروتز پنجه),جراح عمومی
ابلیشن قلب,جراح قلب
خارج کردن جسم خارجی,جراح عمومی
انواع کفش طبی,پزشک عمومی / ارتوپد
جراحی مغز,جراح مغز و اعصاب
آمبولیزاسیون(بغیرازعروق داخلی مغز),جراح مغز و اعصاب
تحریک مغناطیستی مغز,متخصص اعصاب
برونکوگرافی,متخصص ریه
آنژیوگرافی مغز,رادیولوژیست
تخلیه کیست,جراح عمومی
هزینه امبولانس خارج شهر,اموبولانس
جراحی لثه,دندان‌پزشک
آسپیراسیون مفصل زانو,جراح ارتوپد / پزشک عمومی
آنژیوپلاستی به جز قلب,جراح عروق
آنژیوپلاستی و آمبولیزاسیون عروق داخلی مغز,جراح مغز و اعصاب
TAVI(تعويض دريچه از راه كاتترگذاري ),جراح قلب
"بلفاروپلاستی(افتادگی پلک چشم، بلفاروپتوز)",متخصص پوست
استرابیسم,چشم‌پزشک
جراحی اعصاب مرکزی ونخاع(درصورت باز شدن لایه مننژ مغزی),جراح مغز و اعصاب
گامانایف,جراح مغز و اعصاب
تنیس البو-اندام فوقانی,پزشک ارتوپد
AFO-اندام تحتانی,ارتوپد
PFT,متخصص ریه
بریس بلند-اندام تحتانی,ارتوپد
تجهیزات پزشکی (هموپرفیوژن),جراح عمومی / متخصص ابزار پزشکی
CT قفسه صدری به منظور تشخیص بیماری کرونا,رادیولوژیست
"خدمات تشخیصی و پرتو پزشکی مانند اپتومتری ، پریمتری، بیومتری، پنتاکم",رادیولوژیست
